made#VVN	$-made#VVN
by#IN	$-by#IN
production#NN	$-production#NN
lionsgate#NNS	B-producer.name

find#VV	$-find#VV
japanese#JJ	B-country.name
movies#NNS	$-movies#NNS

what#WP	$-what#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
name#NN	$-name#NN
of#IN	$-of#IN
the#DT	$-the#DT
actor#NN	$-actor#NN
who#WP	$-who#WP
plays#VVZ	$-plays#VVZ
victor#NN	B-character.name
on#IN	$-on#IN
young#JJ	B-movie.name
and#CC	I-movie.name
the#DT	I-movie.name
restless#JJ	I-movie.name

show#VV	$-show#VV
me#PP	$-me#PP
belle#NN	B-movie.name
the#DT	$-the#DT
movie#NN	$-movie#NN
is#VBZ	$-is#VBZ
it#PP	$-it#PP
in#IN	$-in#IN
spanish#NN	B-movie.language

budget#NN	$-budget#NN
for#IN	$-for#IN
titanic#JJ	B-movie.name
movie#NN	$-movie#NN

what#WP	$-what#WP
language#NN	$-language#NN
is#VBZ	$-is#VBZ
the#DT	$-the#DT
movie#NN	$-movie#NN
in#IN	$-in#IN

show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
with#IN	$-with#IN
a#DT	$-a#DT
four#CD	B-movie.star_rating
star#NN	$-star#NN
rating#NN	$-rating#NN

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
top#JJ	$-top#JJ
rated#VVN	$-rated#VVN
french#NN	B-country.name
comedy#NN	B-movie.genre

what#WP	$-what#WP
genre#NN	$-genre#NN
is#VBZ	$-is#VBZ
superman#NN	B-movie.name

bring#VV	$-bring#VV
up#RP	$-up#RP
spanish#JJ	B-movie.language
movies#NNS	$-movies#NNS

who#WP	$-who#WP
directed#VVD	$-directed#VVD
the#DT	$-the#DT
movie#NN	$-movie#NN
gilda#NN	B-movie.name

will#MD	$-will#MD
you#PP	$-you#PP
provide#VV	$-provide#VV
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN
clint#NN	B-producer.name
eastwood#NN	I-producer.name

what#WP	$-what#WP
is#VBZ	$-is#VBZ
the#DT	$-the#DT
g#NN	B-rating.name
rating#NN	$-rating#NN

i#NNS	$-i#NNS
want#VVP	$-want#VVP
japanese#JJ	B-country.name
movies#NNS	$-movies#NNS

check#NN	$-check#NN
movie#NN	$-movie#NN
in#IN	B-movie.name
july#JJ	I-movie.name
information#NN	$-information#NN

can#MD	$-can#MD
you#PP	$-you#PP
show#VV	$-show#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
about#IN	$-about#IN
war#NN	B-movie.subject

who#WP	$-who#WP
was#VBD	$-was#VBD
the#DT	$-the#DT
lead#NN	$-lead#NN
in#IN	$-in#IN
black#JJ	B-movie.name
swan#NN	I-movie.name

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
michael#NP	B-director.name
bay#NN	I-director.name

rate#NN	$-rate#NN
r#SYM	B-rating.name
movies#NNS	$-movies#NNS
for#IN	B-rating.name
adult#JJ	I-rating.name
enterainment#NN	I-rating.name

rating#NN	$-rating#NN

show#VV	$-show#VV
all#DT	$-all#DT
movies#NNS	$-movies#NNS
directed#VVN	$-directed#VVN
by#IN	$-by#IN
martin#NN	B-director.name
scorcese#NN	I-director.name

when#WRB	$-when#WRB
was#VBD	$-was#VBD
the#DT	$-the#DT
movie#NN	$-movie#NN
step#NN	B-movie.name
up#RB	I-movie.name
released#VVN	$-released#VVN

show#VV	$-show#VV
all#DT	$-all#DT
italian#JJ	B-country.name
movies#NNS	$-movies#NNS
made#VVN	$-made#VVN
in#IN	$-in#IN
twenty#CD	B-movie.release_date
twelve#NN	I-movie.release_date

how#WRB	$-how#WRB
much#JJ	$-much#JJ
money#NN	$-money#NN
did#VVD	$-did#VVD
this#DT	$-this#DT
movie#NN	$-movie#NN
accumalate#NN	$-accumalate#NN

movies#NNS	$-movies#NNS
in#IN	$-in#IN
chinese#NN	B-movie.language

get#VV	$-get#VV
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
movies#NNS	$-movies#NNS
with#IN	$-with#IN
kristen#NN	B-actor.name
stewart#NN	I-actor.name

which#WDT	$-which#WDT
month#NN	$-month#NN
was#VBD	$-was#VBD
the#DT	$-the#DT
movie#NN	$-movie#NN
released#VVD	$-released#VVD

find#VV	$-find#VV
movies#NNS	$-movies#NNS
in#IN	$-in#IN
hindi#NNS	B-movie.language

tell#VV	$-tell#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
produced#VVN	$-produced#VVN
by#IN	$-by#IN

send#VV	$-send#VV
me#PP	$-me#PP
movies#NNS	$-movies#NNS
that#WDT	$-that#WDT
are#VBP	$-are#VBP
in#IN	$-in#IN
italian#NN	B-movie.language

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
see#VV	$-see#VV
a#DT	$-a#DT
list#NN	$-list#NN
of#IN	$-of#IN
scary#JJ	B-movie.genre
movies#NNS	$-movies#NNS

find#VV	$-find#VV
dreamworks#NN	B-producer.name
movies#NNS	$-movies#NNS
for#IN	B-rating.name
kids#NNS	I-rating.name

revenue#NN	$-revenue#NN
for#IN	$-for#IN
breaking#VVG	B-movie.name
dawn#NN	I-movie.name

current#JJ	$-current#JJ
movie#NN	$-movie#NN
options#NNS	$-options#NNS
for#IN	$-for#IN
today#NN	$-today#NN
with#IN	$-with#IN
patrick#NN	B-actor.name
swayze#NNS	I-actor.name

search#NN	$-search#NN
mgm#NN	B-producer.name
studios#NNS	I-producer.name

when#WRB	$-when#WRB
will#MD	$-will#MD
24#RB	B-movie.name
be#VB	$-be#VB
released#VVN	$-released#VVN

who#WP	$-who#WP
is#VBZ	$-is#VBZ
chewbakka#NN	B-character.name

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
look#VV	$-look#VV
up#RP	$-up#RP
spanish#JJ	B-movie.language
movies#NNS	$-movies#NNS

find#VV	$-find#VV
revenue#NN	$-revenue#NN
generated#VVN	$-generated#VVN
by#IN	$-by#IN
kahani#NNS	B-movie.name

i#NNS	$-i#NNS
want#VVP	$-want#VVP
to#TO	$-to#TO
look#VV	$-look#VV
for#IN	$-for#IN
information#NN	$-information#NN
about#IN	$-about#IN
paramount#JJ	B-producer.name
studios#NNS	I-producer.name

house#NN	B-movie.name
to#TO	I-movie.name
akrend#NN	I-movie.name
street#NN	I-movie.name

can#MD	$-can#MD
you#PP	$-you#PP
tell#VV	$-tell#VV
me#PP	$-me#PP
names#NNS	$-names#NNS
of#IN	$-of#IN
some#DT	$-some#DT
movies#NNS	$-movies#NNS
by#IN	$-by#IN
indian#JJ	B-actor.nationality
actor#NN	$-actor#NN
dilip#NN	B-actor.name
kumar#NN	I-actor.name

twenty#CD	$-twenty#CD
one#CD	$-one#CD
point#NN	$-point#NN
two#CD	$-two#CD
was#VBD	$-was#VBD
amazing#JJ	$-amazing#JJ

pixar#JJ	B-producer.name
film#NN	I-producer.name
studio#NN	I-producer.name

who#WP	$-who#WP
stars#VVZ	$-stars#VVZ
in#IN	$-in#IN
in#IN	B-movie.name
july#NN	I-movie.name

what#WP	$-what#WP
are#VBP	$-are#VBP
the#DT	$-the#DT
reviews#NNS	$-reviews#NNS
for#IN	$-for#IN
movie#NN	$-movie#NN

show#VV	$-show#VV
back#RB	B-movie.name
to#TO	I-movie.name
the#DT	I-movie.name
future#JJ	I-movie.name
movies#NNS	$-movies#NNS

show#VV	$-show#VV
me#PP	$-me#PP
the#DT	$-the#DT
comedies#NNS	B-movie.genre
for#IN	$-for#IN
sept#NN	B-movie.release_date

what#WP	$-what#WP
actor#NN	$-actor#NN
played#VVN	$-played#VVN
in#IN	$-in#IN
the#DT	B-movie.name
amazing#JJ	I-movie.name
spider#NN	I-movie.name
man#NN	I-movie.name

search#NN	$-search#NN
for#IN	$-for#IN
despicable#JJ	B-movie.name
me#PP	I-movie.name
in#IN	$-in#IN
italian#NN	B-movie.language

i#NNS	$-i#NNS
am#VBP	$-am#VBP
interested#JJ	$-interested#JJ
in#IN	$-in#IN
who#WP	$-who#WP
directed#VVD	$-directed#VVD
cabin#NN	B-movie.name
in#IN	I-movie.name
the#DT	I-movie.name
woods#NNS	I-movie.name

show#NN	$-show#NN
jason#NN	B-actor.name
statham#NN	I-actor.name
movies#NNS	$-movies#NNS

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
jurassic#JJ	B-movie.name
park#NN	I-movie.name
make#VV	$-make#VV

award#NN	$-award#NN
movies#NNS	$-movies#NNS
for#IN	$-for#IN
fox#NN	B-producer.name

what#WP	$-what#WP
are#VBP	$-are#VBP
the#DT	$-the#DT
names#NNS	$-names#NNS
of#IN	$-of#IN
directors#NNS	$-directors#NNS
from#IN	$-from#IN
older#JJR	$-older#JJR
classic#JJ	B-movie.genre
movies#NNS	$-movies#NNS

funnie#NN	$-funnie#NN

find#VV	$-find#VV
the#DT	$-the#DT
new#JJ	$-new#JJ
will#NN	B-actor.name
ferrell#NN	I-actor.name
movie#NN	$-movie#NN

show#VV	$-show#VV
all#DT	$-all#DT
sy#JJ	B-movie.genre
fi#NN	I-movie.genre
movies#NNS	$-movies#NNS
for#IN	$-for#IN
twenty#CD	B-movie.release_date
twelve#NN	I-movie.release_date

reviews#NNS	$-reviews#NNS
of#IN	$-of#IN
dirty#JJ	B-movie.name
dancing#NN	I-movie.name

in#IN	$-in#IN
which#WDT	$-which#WDT
month#NN	$-month#NN
varsham#NN	B-movie.name
movie#NN	$-movie#NN
released#VVD	$-released#VVD

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
house#NN	B-movie.name
on#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name
gross#JJ	$-gross#JJ

please#UH	$-please#UH
provide#VV	$-provide#VV
the#DT	$-the#DT
name#NN	$-name#NN
of#IN	$-of#IN
the#DT	$-the#DT
company#NN	$-company#NN
that#WDT	$-that#WDT
produced#VVD	$-produced#VVD
sparkle#NN	B-movie.name

which#WDT	$-which#WDT
movie#NN	$-movie#NN
was#VBD	$-was#VBD
produced#VVN	$-produced#VVN
by#IN	$-by#IN
albert#NN	B-producer.name
rudy#NN	I-producer.name

in#IN	$-in#IN
search#NN	$-search#NN
for#IN	$-for#IN
movies#NNS	$-movies#NNS

how#WRB	$-how#WRB
much#RB	$-much#RB
did#VVD	$-did#VVD
trouble#NN	B-movie.name
with#IN	I-movie.name
the#DT	I-movie.name
curve#NN	I-movie.name
make#VV	$-make#VV
in#IN	$-in#IN
the#DT	$-the#DT
box#NN	$-box#NN
office#NN	$-office#NN

find#VV	$-find#VV
war#NN	B-movie.subject
movies#NNS	$-movies#NNS
rated#VVN	$-rated#VVN
r#NN	B-rating.name

what#WP	$-what#WP
r-rated#JJ	B-rating.name
movies#NNS	$-movies#NNS
were#VBD	$-were#VBD
released#VVN	$-released#VVN
in#IN	$-in#IN
twenty#CD	B-movie.release_date
twelve#NN	I-movie.release_date

i#NP	$-i#NP
would#MD	$-would#MD
like#VV	$-like#VV
to#TO	$-to#TO
know#VV	$-know#VV
the#DT	$-the#DT
names#NNS	$-names#NNS
of#IN	$-of#IN
all#PDT	$-all#PDT
the#DT	$-the#DT
movies#NNS	$-movies#NNS
which#WDT	$-which#WDT
have#VHP	$-have#VHP
been#VBN	$-been#VBN
directed#VVN	$-directed#VVN
by#IN	$-by#IN
james#NNS	B-director.name
cameron#NN	I-director.name

find#VV	$-find#VV
movies#NNS	$-movies#NNS
with#IN	$-with#IN
tom#NN	B-actor.name
cruise#NN	I-actor.name
in#IN	$-in#IN
them#PP	$-them#PP

find#VV	$-find#VV
historical#JJ	B-movie.genre
movies#NNS	$-movies#NNS

find#VV	$-find#VV
all#DT	$-all#DT
new#JJ	$-new#JJ
releases#NNS	$-releases#NNS
that#WDT	$-that#WDT
are#VBP	$-are#VBP
rated#VVN	$-rated#VVN
g#NN	B-rating.name

look#VV	$-look#VV
up#RP	$-up#RP
movies#NNS	$-movies#NNS
from#IN	$-from#IN
india#NN	B-country.name

noisy#JJ	$-noisy#JJ

display#NN	$-display#NN
information#NN	$-information#NN
for#IN	$-for#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
life#NN	B-movie.name
is#VBZ	I-movie.name
beautiful#JJ	I-movie.name

search#NN	$-search#NN
directors#NNS	$-directors#NNS

can#MD	$-can#MD
you#PP	$-you#PP
give#VV	$-give#VV
me#PP	$-me#PP
detailed#JJ	$-detailed#JJ
information#NN	$-information#NN
about#IN	$-about#IN
the#DT	$-the#DT
movie#NN	$-movie#NN
house#NN	B-movie.name
at#IN	I-movie.name
the#DT	I-movie.name
end#NN	I-movie.name
of#IN	I-movie.name
the#DT	I-movie.name
street#NN	I-movie.name

find#VV	$-find#VV
me#PP	$-me#PP
information#NN	$-information#NN
about#IN	$-about#IN
the#DT	$-the#DT
first#JJ	$-first#JJ
star#NN	B-movie.name
wars#NNS	I-movie.name

find#VV	$-find#VV
italian#JJ	B-country.name
